name,brand,price,notes,scent_profile,longevity,sillage,gender_preference,occasion
Tom Ford Woody 19,Lancôme,133.27,oriental,niche,8 hours,strong,female,evening
Creed Fruity 37,Jo Malone,133.02,spicy,luxury,10 hours,strong,female,casual
Versace Fresh 40,Lancôme,144.76,fresh,niche,12+ hours,strong,female,formal
Gucci Spicy 4,Versace,136.8,floral,niche,8 hours,strong,unisex,daytime
Hermes Leather 28,Hugo Boss,108.59,fresh,luxury,12+ hours,moderate,unisex,special
Hugo Boss Amber 37,Lancôme,267.56,"floral, fresh",niche,12+ hours,moderate,unisex,casual
Prada Amber 33,Cartier,169.01,"woody, floral",basic,6 hours,strong,male,evening
Armani Fruity 23,Lancôme,188.59,"woody, floral",niche,4 hours,moderate,male,formal
Dior Floral 3,Hermes,243.88,"amber, aquatic, fresh",basic,8 hours,light,male,formal
Calvin Klein Fresh 17,Hermes,164.13,spicy,luxury,6 hours,strong,unisex,formal
Jo Malone Fresh 14,Versace,114.77,gourmand,luxury,4 hours,moderate,male,formal
Cartier Aquatic 39,Dior,285.77,"floral, oriental, leather",basic,8 hours,moderate,unisex,casual
Burberry Floral 25,Bvlgari,107.64,leather,basic,8 hours,strong,female,casual
Jo Malone Oriental 29,Calvin Klein,260.08,floral,high-end,6 hours,strong,female,daytime
Bvlgari Floral 6,Chanel,66.67,"floral, citrus",high-end,10 hours,moderate,unisex,evening
Yves Saint Laurent Amber 25,Yves Saint Laurent,116.25,leather,luxury,6 hours,strong,male,special
Versace Citrus 22,Tom Ford,237.47,"aquatic, oriental",niche,10 hours,moderate,female,evening
Hermes Aquatic 3,Montblanc,242.54,"spicy, oriental",luxury,10 hours,moderate,female,special
Bvlgari Leather 34,Montblanc,111.02,"aquatic, citrus, fresh",high-end,4 hours,light,unisex,casual
Jo Malone Floral 17,Tom Ford,250.92,"fresh, floral, woody",basic,4 hours,moderate,male,special
Chanel Leather 27,Armani,172.15,"fruity, oriental, spicy",niche,12+ hours,strong,female,special
Hermes Fresh 48,Burberry,101.63,aquatic,high-end,6 hours,strong,male,daytime
Burberry Gourmand 20,Gucci,145.96,amber,basic,12+ hours,light,female,daytime
Hugo Boss Citrus 23,Prada,269.81,"leather, woody",niche,4 hours,strong,female,daytime
Dior Leather 14,Creed,275.79,aquatic,basic,8 hours,strong,female,formal
Tom Ford Fruity 20,Jo Malone,67.51,"amber, fruity",luxury,10 hours,moderate,female,formal
Tom Ford Spicy 45,Dolce & Gabbana,206.23,fresh,niche,6 hours,moderate,unisex,evening
Bvlgari Floral 15,Dior,292.82,"aquatic, citrus",niche,12+ hours,light,female,formal
Givenchy Spicy 29,Burberry,197.97,spicy,niche,4 hours,strong,unisex,formal
Bvlgari Floral 49,Givenchy,62.12,leather,niche,4 hours,light,male,special
Tom Ford Oriental 3,Armani,254.68,"oriental, floral",luxury,4 hours,light,female,evening
Givenchy Gourmand 10,Armani,84.58,gourmand,luxury,4 hours,strong,female,evening
Prada Fresh 28,Prada,269.15,"fresh, amber",high-end,10 hours,strong,unisex,evening
Tom Ford Aquatic 37,Tom Ford,88.59,"gourmand, floral",basic,6 hours,moderate,male,evening
Cartier Citrus 23,Jo Malone,96.23,"spicy, amber, citrus",luxury,12+ hours,light,female,daytime
Versace Aquatic 46,Chanel,263.84,woody,luxury,6 hours,strong,male,casual
Bvlgari Oriental 48,Dolce & Gabbana,169.43,"spicy, leather, floral",luxury,4 hours,light,female,formal
Gucci Woody 39,Dolce & Gabbana,252.69,"gourmand, amber, aquatic",high-end,4 hours,light,male,formal
Givenchy Spicy 39,Prada,200.41,"gourmand, floral",basic,6 hours,strong,male,special
Gucci Oriental 23,Bvlgari,159.4,"aquatic, oriental, floral",luxury,8 hours,strong,unisex,casual
Dior Gourmand 19,Montblanc,273.35,"citrus, aquatic, leather",luxury,4 hours,light,male,evening
Givenchy Citrus 39,Versace,222.21,"gourmand, citrus, spicy",luxury,6 hours,moderate,female,evening
Hugo Boss Leather 15,Yves Saint Laurent,103.62,"floral, amber, oriental",niche,6 hours,light,unisex,casual
Jo Malone Aquatic 24,Versace,89.44,"spicy, leather",high-end,10 hours,light,unisex,daytime
Dolce & Gabbana Fresh 14,Bvlgari,127.94,spicy,luxury,4 hours,strong,female,evening
Cartier Amber 46,Hugo Boss,144.08,"gourmand, fresh, aquatic",basic,6 hours,moderate,female,evening
Dolce & Gabbana Fresh 4,Yves Saint Laurent,147.4,"fresh, leather",high-end,12+ hours,strong,female,formal
Yves Saint Laurent Leather 40,Jo Malone,61.05,"amber, spicy, aquatic",niche,10 hours,strong,male,special
Gucci Oriental 6,Versace,67.77,aquatic,basic,4 hours,moderate,unisex,casual
Tom Ford Amber 8,Bvlgari,76.66,amber,high-end,10 hours,light,female,daytime
Givenchy Fresh 18,Montblanc,83.2,"amber, spicy",high-end,6 hours,light,female,special
Montblanc Fresh 13,Bvlgari,279.23,"fresh, woody, amber",luxury,8 hours,strong,unisex,formal
Hermes Oriental 33,Hermes,125.29,amber,high-end,4 hours,strong,unisex,evening
Versace Spicy 2,Tom Ford,84.29,"fresh, floral, citrus",niche,6 hours,light,female,evening
Dior Gourmand 47,Gucci,104.7,"woody, spicy",basic,10 hours,strong,unisex,casual
Gucci Aquatic 22,Montblanc,163.48,gourmand,luxury,12+ hours,moderate,female,daytime
Chanel Citrus 17,Lancôme,121.42,amber,high-end,4 hours,light,male,special
Hermes Fresh 37,Dolce & Gabbana,159.92,"fruity, gourmand",basic,12+ hours,strong,male,daytime
Montblanc Amber 46,Calvin Klein,169.81,"floral, amber",basic,8 hours,strong,unisex,daytime
Hugo Boss Amber 37,Jo Malone,196.56,"fresh, oriental, floral",luxury,4 hours,moderate,male,daytime
Bvlgari Fresh 26,Calvin Klein,267.37,"spicy, aquatic, citrus",basic,8 hours,moderate,unisex,casual
Yves Saint Laurent Oriental 31,Dior,86.36,citrus,high-end,12+ hours,strong,female,special
Yves Saint Laurent Oriental 8,Gucci,223.74,"amber, oriental",basic,8 hours,strong,female,special
Jo Malone Floral 21,Calvin Klein,153.04,fruity,high-end,6 hours,light,male,evening
Dior Amber 21,Chanel,148.69,"oriental, floral, fruity",basic,8 hours,strong,male,formal
Jo Malone Fresh 15,Armani,150.31,"woody, amber, oriental",luxury,6 hours,light,unisex,special
Yves Saint Laurent Amber 28,Bvlgari,212.38,"gourmand, woody, amber",basic,12+ hours,moderate,male,special
Prada Fruity 17,Dolce & Gabbana,240.77,"gourmand, citrus, fresh",luxury,6 hours,light,unisex,formal
Gucci Oriental 48,Dolce & Gabbana,150.15,"fresh, gourmand",high-end,10 hours,moderate,female,casual
Yves Saint Laurent Woody 37,Gucci,222.07,"aquatic, gourmand",basic,6 hours,light,female,formal
Yves Saint Laurent Gourmand 25,Versace,156.62,fresh,niche,12+ hours,light,unisex,casual
Creed Woody 33,Jo Malone,220.35,"fresh, fruity",luxury,4 hours,light,male,evening
Hugo Boss Woody 39,Chanel,283.38,"aquatic, leather, spicy",niche,6 hours,light,female,evening
Chanel Leather 38,Calvin Klein,238.57,"woody, leather, spicy",luxury,4 hours,moderate,male,formal
Armani Fruity 8,Tom Ford,51.57,"spicy, woody",basic,8 hours,strong,female,formal
Cartier Leather 46,Givenchy,183.21,"citrus, fruity, leather",basic,10 hours,moderate,female,special
Cartier Fruity 1,Yves Saint Laurent,124.83,"oriental, spicy",basic,12+ hours,moderate,unisex,special
Lancôme Leather 44,Jo Malone,168.15,"woody, citrus, fresh",basic,4 hours,moderate,unisex,casual
Prada Fruity 28,Cartier,167.56,fresh,basic,8 hours,moderate,female,special
Dolce & Gabbana Citrus 18,Montblanc,276.03,"oriental, woody, spicy",luxury,10 hours,light,unisex,evening
Givenchy Woody 4,Givenchy,268.83,"amber, floral, gourmand",niche,6 hours,strong,female,special
Cartier Fresh 22,Chanel,102.81,"gourmand, amber",high-end,12+ hours,moderate,female,daytime
Burberry Citrus 9,Dior,185.55,"aquatic, spicy",niche,10 hours,strong,male,casual
Cartier Woody 8,Bvlgari,281.72,"woody, aquatic",basic,10 hours,moderate,female,casual
Yves Saint Laurent Woody 4,Gucci,100.38,gourmand,niche,4 hours,strong,male,special
Lancôme Oriental 25,Bvlgari,233.75,"amber, oriental, spicy",luxury,12+ hours,light,unisex,casual
Versace Oriental 38,Yves Saint Laurent,228.31,"spicy, leather",high-end,4 hours,light,female,daytime
Dolce & Gabbana Woody 29,Prada,243.15,amber,luxury,10 hours,light,female,formal
Burberry Spicy 21,Hugo Boss,129.37,"fresh, woody",luxury,10 hours,light,male,formal
Burberry Woody 40,Givenchy,63.01,"floral, aquatic, gourmand",luxury,4 hours,light,male,daytime
Calvin Klein Floral 42,Armani,204.88,"amber, citrus, floral",niche,8 hours,strong,female,formal
Bvlgari Amber 39,Givenchy,179.15,"aquatic, floral, woody",high-end,8 hours,moderate,unisex,special
Versace Aquatic 49,Burberry,234.33,"amber, gourmand",niche,12+ hours,light,unisex,evening
Dior Fresh 23,Creed,221.62,"amber, fruity, floral",niche,6 hours,light,female,special
Versace Fresh 38,Hugo Boss,273.35,"spicy, citrus",niche,10 hours,moderate,female,casual
Hermes Fruity 34,Hermes,152.05,spicy,high-end,6 hours,moderate,male,formal
Tom Ford Leather 19,Hermes,291.96,"oriental, fresh, leather",basic,12+ hours,strong,female,special
Versace Fruity 29,Prada,131.91,"aquatic, fruity, floral",basic,12+ hours,strong,unisex,formal
Lancôme Gourmand 32,Yves Saint Laurent,143.99,"citrus, amber",luxury,8 hours,strong,unisex,casual
Chanel Spicy 47,Hermes,292.8,"fresh, floral, woody",luxury,10 hours,moderate,male,special
Lancôme Amber 44,Lancôme,152.5,"oriental, citrus, spicy",niche,8 hours,strong,female,casual
Burberry Fresh 49,Calvin Klein,283.05,"fruity, gourmand",luxury,10 hours,strong,unisex,casual
Cartier Citrus 9,Armani,147.51,fruity,high-end,12+ hours,light,male,evening
Calvin Klein Citrus 27,Cartier,293.01,"floral, woody",luxury,6 hours,light,unisex,special
Burberry Fruity 12,Jo Malone,199.33,"amber, spicy, fresh",luxury,4 hours,light,female,daytime
Montblanc Spicy 4,Hugo Boss,71.92,"woody, gourmand",basic,4 hours,moderate,male,special
Hugo Boss Fruity 45,Givenchy,271.46,"aquatic, fresh",luxury,8 hours,strong,unisex,formal
Dolce & Gabbana Amber 25,Tom Ford,114.85,"oriental, leather",basic,8 hours,strong,unisex,formal
Lancôme Fruity 40,Prada,263.66,"floral, aquatic",basic,10 hours,strong,unisex,special
Lancôme Amber 4,Lancôme,69.61,"fresh, oriental, spicy",luxury,4 hours,moderate,unisex,casual
Armani Spicy 42,Burberry,280.43,"amber, oriental",luxury,8 hours,strong,male,formal
Creed Woody 15,Chanel,279.94,leather,basic,6 hours,strong,male,formal
Bvlgari Amber 23,Gucci,249.58,"gourmand, woody",basic,8 hours,strong,unisex,special
Chanel Spicy 1,Tom Ford,196.27,fruity,high-end,10 hours,light,female,casual
Tom Ford Woody 48,Prada,134.64,"aquatic, fruity, citrus",niche,4 hours,strong,female,special
Jo Malone Gourmand 11,Bvlgari,149.05,gourmand,luxury,12+ hours,moderate,male,evening
Yves Saint Laurent Citrus 25,Lancôme,60.17,"citrus, fruity, aquatic",luxury,12+ hours,light,female,evening
Chanel Aquatic 12,Gucci,148.74,"spicy, oriental",niche,4 hours,light,male,casual
Prada Woody 22,Montblanc,195.71,"floral, spicy, woody",basic,8 hours,strong,female,special
Hermes Oriental 26,Tom Ford,223.24,spicy,basic,12+ hours,moderate,unisex,special
Creed Fruity 3,Chanel,259.55,"spicy, floral",luxury,4 hours,moderate,unisex,daytime
Hermes Oriental 18,Burberry,229.85,spicy,luxury,10 hours,moderate,male,special
Givenchy Floral 43,Calvin Klein,101.87,"floral, fruity",high-end,4 hours,strong,female,formal
Dior Spicy 25,Armani,238.43,"spicy, leather",high-end,4 hours,light,female,special
Calvin Klein Fresh 15,Hugo Boss,190.15,"oriental, floral",niche,8 hours,moderate,unisex,special
Montblanc Floral 29,Montblanc,95.84,"amber, fresh, spicy",high-end,10 hours,moderate,unisex,formal
Cartier Citrus 42,Hermes,125.08,"fruity, leather, spicy",niche,8 hours,moderate,female,evening
Armani Citrus 37,Montblanc,268.93,"fruity, floral",niche,4 hours,moderate,female,evening
Hermes Spicy 27,Prada,165.8,"leather, floral",basic,12+ hours,light,female,formal
Versace Fresh 19,Montblanc,198.33,spicy,luxury,12+ hours,strong,male,formal
Versace Fruity 20,Armani,130.9,"aquatic, spicy",basic,8 hours,light,unisex,evening
Prada Fresh 45,Gucci,105.08,"leather, fruity, aquatic",luxury,4 hours,moderate,female,evening
Versace Oriental 19,Lancôme,109.71,"aquatic, woody, citrus",luxury,12+ hours,moderate,male,formal
Gucci Spicy 7,Jo Malone,119.24,"woody, fresh, leather",luxury,12+ hours,moderate,male,daytime
Cartier Fresh 48,Armani,187.7,"fresh, oriental",high-end,6 hours,strong,unisex,special
Chanel Amber 20,Calvin Klein,236.62,"leather, woody, fruity",luxury,8 hours,light,unisex,evening
Tom Ford Spicy 31,Montblanc,236.51,leather,luxury,10 hours,strong,female,casual
Prada Fruity 42,Cartier,125.39,"aquatic, amber, leather",luxury,10 hours,moderate,male,evening
Calvin Klein Amber 24,Prada,269.3,spicy,high-end,8 hours,strong,unisex,formal
Yves Saint Laurent Citrus 3,Creed,153.27,amber,basic,10 hours,strong,unisex,evening
Chanel Citrus 6,Yves Saint Laurent,54.73,"aquatic, leather",basic,8 hours,strong,male,evening
Armani Oriental 31,Hermes,112.46,"amber, spicy, floral",basic,10 hours,moderate,unisex,casual
Montblanc Amber 19,Montblanc,141.01,"floral, aquatic, oriental",basic,6 hours,light,male,casual
Jo Malone Leather 44,Chanel,232.1,"leather, floral",niche,8 hours,light,female,special
Gucci Amber 1,Prada,190.39,"gourmand, aquatic",niche,12+ hours,moderate,female,formal
Armani Oriental 4,Dior,86.47,fresh,niche,12+ hours,light,female,special
Lancôme Amber 17,Calvin Klein,132.27,gourmand,luxury,12+ hours,moderate,unisex,casual
Givenchy Floral 11,Jo Malone,266.74,aquatic,high-end,10 hours,strong,male,formal
Givenchy Oriental 14,Dior,151.19,"oriental, gourmand, citrus",niche,4 hours,strong,male,casual
Calvin Klein Amber 3,Montblanc,223.1,"leather, woody, citrus",luxury,6 hours,moderate,unisex,casual
Burberry Oriental 26,Calvin Klein,67.25,"citrus, fresh, leather",basic,4 hours,moderate,female,daytime
Versace Citrus 36,Chanel,182.4,woody,niche,6 hours,light,female,casual
Creed Fruity 14,Burberry,222.19,"woody, amber",basic,8 hours,strong,unisex,daytime
Bvlgari Aquatic 48,Dolce & Gabbana,50.33,"citrus, aquatic",basic,10 hours,light,unisex,daytime
Givenchy Fresh 26,Dolce & Gabbana,253.33,gourmand,basic,10 hours,light,female,evening
Gucci Leather 48,Hermes,222.43,"oriental, citrus",niche,12+ hours,moderate,male,evening
Hermes Fruity 9,Creed,192.07,fruity,niche,12+ hours,moderate,male,casual
Versace Gourmand 33,Versace,235.3,"spicy, aquatic",luxury,12+ hours,strong,unisex,evening
Lancôme Oriental 13,Hugo Boss,73.27,citrus,basic,10 hours,moderate,male,casual
Hugo Boss Woody 45,Tom Ford,140.91,"citrus, oriental",basic,12+ hours,strong,female,evening
Hugo Boss Fresh 15,Calvin Klein,133.82,"citrus, floral",niche,12+ hours,moderate,male,casual
Hermes Amber 3,Dolce & Gabbana,69.74,"amber, fruity",niche,8 hours,strong,unisex,special
Lancôme Oriental 28,Chanel,113.07,spicy,luxury,8 hours,light,unisex,casual
Montblanc Woody 24,Montblanc,210.25,leather,luxury,6 hours,light,female,evening
Dolce & Gabbana Woody 35,Calvin Klein,73.84,leather,niche,12+ hours,moderate,male,casual
Hermes Oriental 4,Cartier,122.24,amber,niche,12+ hours,light,female,daytime
Cartier Leather 47,Chanel,209.85,"gourmand, aquatic, fresh",niche,8 hours,strong,unisex,daytime
Dolce & Gabbana Oriental 4,Dolce & Gabbana,131.81,"floral, amber",basic,8 hours,strong,unisex,casual
Creed Gourmand 26,Dolce & Gabbana,234.9,"amber, gourmand, fresh",luxury,12+ hours,strong,unisex,casual
Calvin Klein Leather 14,Hermes,69.64,fresh,luxury,4 hours,light,male,casual
Armani Citrus 36,Hermes,134.51,"oriental, spicy",high-end,4 hours,light,male,daytime
Versace Fresh 40,Versace,116.66,"oriental, floral",basic,10 hours,strong,male,daytime
Hugo Boss Gourmand 8,Burberry,75.42,leather,niche,4 hours,light,female,evening
Dior Oriental 33,Calvin Klein,286.22,"fresh, fruity",high-end,6 hours,moderate,male,daytime
Yves Saint Laurent Aquatic 5,Calvin Klein,110.45,"spicy, aquatic",high-end,10 hours,light,female,daytime
Jo Malone Fruity 46,Gucci,85.51,aquatic,basic,6 hours,strong,female,casual
Hugo Boss Gourmand 25,Armani,53.87,"floral, aquatic, spicy",basic,12+ hours,light,unisex,daytime
Versace Spicy 17,Montblanc,252.26,"citrus, gourmand",high-end,8 hours,light,male,formal
Lancôme Woody 37,Hermes,284.85,"spicy, floral, gourmand",niche,12+ hours,light,female,casual
Jo Malone Floral 31,Lancôme,162.9,"oriental, spicy, gourmand",luxury,10 hours,light,unisex,evening
Tom Ford Fresh 39,Dolce & Gabbana,83.26,"gourmand, floral",luxury,10 hours,strong,unisex,casual
Calvin Klein Amber 2,Lancôme,147.36,"citrus, spicy",high-end,6 hours,light,unisex,special
Montblanc Oriental 33,Calvin Klein,146.7,fresh,luxury,6 hours,light,unisex,daytime
Hermes Spicy 25,Cartier,71.41,"woody, floral, fresh",luxury,10 hours,light,female,formal
Hermes Floral 29,Armani,133.4,spicy,luxury,12+ hours,moderate,unisex,evening
Givenchy Amber 26,Prada,237.47,"fruity, citrus",basic,12+ hours,strong,female,casual
Yves Saint Laurent Oriental 10,Cartier,57.23,oriental,basic,8 hours,light,male,special
Bvlgari Citrus 3,Montblanc,277.52,aquatic,basic,6 hours,strong,male,special
Jo Malone Leather 10,Yves Saint Laurent,92.4,"gourmand, amber, fresh",luxury,12+ hours,light,male,evening
Dior Woody 33,Versace,135.13,"floral, fresh",high-end,4 hours,light,unisex,daytime
Tom Ford Fresh 15,Dior,94.4,"amber, fresh",niche,12+ hours,moderate,unisex,special
Armani Floral 48,Tom Ford,223.17,"oriental, gourmand",high-end,6 hours,moderate,female,special
Givenchy Floral 32,Lancôme,96.6,"amber, fruity, aquatic",niche,12+ hours,strong,unisex,formal
Burberry Aquatic 45,Yves Saint Laurent,275.82,"citrus, oriental, fresh",niche,4 hours,moderate,male,daytime
Calvin Klein Aquatic 41,Gucci,261.67,"oriental, leather, floral",luxury,10 hours,strong,unisex,formal
Creed Aquatic 27,Chanel,60.43,"leather, woody",luxury,4 hours,strong,unisex,special
Hermes Fruity 30,Prada,182.0,"leather, fresh, spicy",luxury,10 hours,light,female,formal
Lancôme Gourmand 4,Versace,238.41,leather,basic,12+ hours,strong,male,casual
Gucci Spicy 40,Cartier,290.25,"fresh, amber, floral",high-end,10 hours,strong,unisex,formal
Versace Floral 26,Creed,256.85,fresh,luxury,12+ hours,light,male,evening
Hugo Boss Citrus 10,Dolce & Gabbana,219.34,"spicy, oriental",high-end,10 hours,light,male,evening
Versace Spicy 48,Dior,66.61,"floral, gourmand",niche,12+ hours,moderate,female,special
Creed Spicy 22,Jo Malone,137.88,"woody, oriental, citrus",niche,6 hours,strong,female,special
Jo Malone Citrus 15,Prada,243.8,"leather, oriental",luxury,4 hours,light,male,evening
Chanel Fruity 48,Calvin Klein,245.77,leather,high-end,12+ hours,light,male,formal
Chanel Floral 50,Hugo Boss,64.42,"woody, aquatic",luxury,6 hours,light,unisex,special
Gucci Oriental 8,Cartier,276.02,fresh,basic,6 hours,moderate,unisex,daytime
Dior Fresh 32,Dolce & Gabbana,191.81,"floral, spicy",basic,12+ hours,light,female,casual
Burberry Oriental 7,Creed,99.1,gourmand,luxury,10 hours,light,unisex,casual
Prada Citrus 49,Givenchy,235.21,"floral, amber, spicy",luxury,8 hours,moderate,female,daytime
Givenchy Spicy 45,Creed,216.17,"fresh, leather",luxury,8 hours,light,male,evening
Armani Gourmand 10,Dolce & Gabbana,116.03,"citrus, fresh",niche,6 hours,strong,male,special
Prada Oriental 14,Calvin Klein,53.66,"woody, aquatic, floral",high-end,6 hours,strong,female,formal
Jo Malone Citrus 19,Gucci,63.32,"leather, fruity, spicy",high-end,12+ hours,strong,unisex,daytime
Prada Fruity 12,Hermes,288.09,woody,niche,6 hours,light,unisex,evening
Cartier Woody 32,Montblanc,147.48,aquatic,luxury,4 hours,moderate,unisex,casual
Hugo Boss Citrus 7,Dior,253.73,gourmand,basic,12+ hours,light,female,formal
Tom Ford Aquatic 13,Dior,57.27,"aquatic, amber, woody",high-end,8 hours,strong,female,casual
Givenchy Leather 49,Prada,267.91,"aquatic, gourmand, fresh",niche,10 hours,light,unisex,formal
Lancôme Floral 1,Calvin Klein,171.15,"spicy, citrus, fruity",luxury,10 hours,moderate,unisex,formal
Givenchy Gourmand 18,Givenchy,106.14,"gourmand, spicy, woody",niche,10 hours,moderate,male,casual
Dior Fresh 48,Versace,136.9,"oriental, fresh, amber",niche,12+ hours,strong,unisex,formal
Versace Gourmand 46,Creed,200.14,"floral, amber, leather",high-end,8 hours,moderate,unisex,evening
Jo Malone Amber 34,Jo Malone,296.17,"aquatic, fruity",basic,8 hours,strong,male,special
Montblanc Aquatic 8,Bvlgari,204.26,"oriental, leather",basic,12+ hours,strong,unisex,special
Hermes Gourmand 10,Bvlgari,129.72,"citrus, aquatic",niche,6 hours,strong,female,formal
Hermes Fresh 5,Versace,278.53,"floral, fruity, woody",high-end,6 hours,strong,unisex,evening
Yves Saint Laurent Spicy 3,Montblanc,137.74,"gourmand, amber, aquatic",high-end,10 hours,moderate,male,formal
Versace Woody 19,Givenchy,195.89,"spicy, woody",basic,6 hours,strong,female,casual
Armani Woody 1,Dior,195.97,"floral, amber",basic,4 hours,moderate,male,casual
Tom Ford Aquatic 12,Yves Saint Laurent,104.33,aquatic,basic,6 hours,moderate,male,daytime
Givenchy Amber 23,Versace,138.09,floral,basic,8 hours,strong,male,special
Dolce & Gabbana Floral 7,Chanel,81.48,fruity,high-end,10 hours,light,unisex,evening
Yves Saint Laurent Oriental 29,Tom Ford,63.23,"fruity, oriental",high-end,8 hours,moderate,unisex,evening
Creed Spicy 18,Calvin Klein,105.75,leather,luxury,12+ hours,strong,unisex,casual
Yves Saint Laurent Citrus 4,Tom Ford,187.18,gourmand,niche,8 hours,light,unisex,formal
Calvin Klein Citrus 38,Jo Malone,145.63,fruity,luxury,12+ hours,moderate,female,formal
Burberry Amber 45,Cartier,169.52,oriental,basic,6 hours,strong,female,casual
Lancôme Fresh 18,Givenchy,125.18,floral,niche,8 hours,moderate,female,daytime
Hugo Boss Amber 3,Givenchy,107.53,woody,niche,8 hours,moderate,female,daytime
Chanel Fresh 45,Burberry,102.71,"aquatic, woody",luxury,12+ hours,moderate,male,daytime
Givenchy Spicy 36,Prada,135.24,amber,luxury,4 hours,moderate,unisex,casual
Hugo Boss Citrus 43,Tom Ford,186.57,"spicy, amber",luxury,6 hours,light,unisex,formal
Chanel Amber 18,Gucci,260.24,"gourmand, leather",basic,4 hours,moderate,male,evening
Cartier Aquatic 49,Givenchy,210.58,fresh,high-end,6 hours,light,female,casual
Burberry Fruity 20,Cartier,259.21,"gourmand, aquatic",basic,4 hours,light,unisex,casual
Calvin Klein Gourmand 6,Jo Malone,140.95,"citrus, amber, leather",high-end,6 hours,moderate,male,evening
Jo Malone Amber 39,Tom Ford,173.37,"gourmand, oriental, woody",niche,6 hours,light,female,evening
Burberry Floral 31,Cartier,275.73,spicy,luxury,10 hours,strong,male,formal
