name,brand,price,notes,scent_profile,longevity,sillage,gender_preference,occasion
Hugo Boss Woody 30,Givenchy,215.75,"citrus, aquatic, oriental",high-end,10 hours,strong,female,casual
Bvlgari Amber 44,Chanel,266.96,"leather, amber",luxury,10 hours,light,unisex,formal
Creed Leather 32,Dolce & Gabbana,222.71,"citrus, aquatic, fruity",basic,10 hours,moderate,female,evening
Chanel Citrus 10,Bvlgari,225.57,citrus,niche,4 hours,moderate,male,casual
Tom Ford Spicy 27,Burberry,285.64,"leather, spicy",luxury,4 hours,moderate,male,evening
Cartier Citrus 3,Dior,57.84,spicy,high-end,6 hours,light,unisex,casual
Calvin Klein Fruity 18,Bvlgari,87.19,"amber, spicy, fresh",basic,6 hours,moderate,female,daytime
Cartier Gourmand 17,Tom Ford,298.09,"aquatic, gourmand, floral",basic,12+ hours,moderate,male,special
Lancôme Fruity 6,Hermes,95.29,"gourmand, floral, amber",niche,6 hours,strong,unisex,casual
Versace Floral 10,Lancôme,280.24,"fruity, floral, woody",high-end,4 hours,strong,unisex,special
Chanel Citrus 46,Cartier,153.87,"leather, fresh",high-end,6 hours,light,male,daytime
Dior Amber 45,Prada,58.28,"floral, fruity",niche,8 hours,light,female,formal
Dior Fruity 28,Versace,277.09,floral,niche,12+ hours,light,female,special
Hugo Boss Spicy 35,Bvlgari,53.19,citrus,luxury,4 hours,light,unisex,evening
Hugo Boss Woody 25,Givenchy,122.41,"oriental, fruity, citrus",basic,8 hours,moderate,female,special
Yves Saint Laurent Leather 13,Burberry,292.92,"woody, fresh",high-end,6 hours,light,male,evening
Cartier Fruity 17,Prada,86.5,"citrus, floral, amber",basic,12+ hours,strong,female,special
Givenchy Fresh 45,Versace,240.82,"gourmand, fresh",luxury,10 hours,light,male,daytime
Givenchy Amber 1,Tom Ford,207.17,citrus,niche,8 hours,moderate,unisex,evening
Creed Floral 39,Givenchy,62.23,"leather, oriental",basic,4 hours,moderate,female,evening
Lancôme Spicy 9,Lancôme,146.63,"fruity, citrus, floral",basic,10 hours,strong,unisex,formal
Bvlgari Woody 15,Dior,63.58,fresh,luxury,8 hours,light,unisex,evening
Dolce & Gabbana Spicy 43,Jo Malone,215.06,"spicy, amber",basic,12+ hours,moderate,female,formal
Calvin Klein Oriental 24,Hugo Boss,144.07,"leather, fruity, floral",basic,6 hours,light,unisex,daytime
Montblanc Floral 42,Montblanc,182.24,"fruity, floral, citrus",niche,10 hours,strong,unisex,evening
Tom Ford Floral 27,Hugo Boss,211.26,fruity,high-end,6 hours,strong,female,daytime
Lancôme Spicy 6,Calvin Klein,154.92,"leather, gourmand",high-end,10 hours,moderate,unisex,formal
Prada Amber 9,Burberry,104.35,"aquatic, leather",luxury,10 hours,light,female,evening
Prada Woody 5,Chanel,225.03,"citrus, spicy",high-end,12+ hours,strong,unisex,special
Lancôme Oriental 25,Dolce & Gabbana,258.2,"amber, aquatic",high-end,6 hours,strong,unisex,evening
Calvin Klein Gourmand 21,Hugo Boss,68.02,"leather, fresh, floral",high-end,8 hours,light,male,special
Jo Malone Amber 41,Gucci,230.63,"fresh, spicy, aquatic",high-end,6 hours,light,female,formal
Hugo Boss Fruity 12,Prada,185.62,"oriental, leather",basic,6 hours,light,male,evening
Jo Malone Aquatic 20,Armani,213.17,"oriental, aquatic",luxury,12+ hours,strong,unisex,evening
Calvin Klein Spicy 2,Dior,134.34,"fresh, amber",luxury,10 hours,moderate,male,evening
Prada Amber 23,Dolce & Gabbana,225.7,"gourmand, woody",high-end,12+ hours,strong,male,evening
Lancôme Spicy 42,Dolce & Gabbana,118.25,"floral, gourmand, woody",luxury,8 hours,moderate,female,special
Lancôme Woody 17,Givenchy,138.97,"gourmand, spicy, floral",basic,4 hours,strong,male,casual
Armani Fresh 48,Hugo Boss,217.55,"woody, leather",niche,6 hours,light,male,evening
Yves Saint Laurent Woody 22,Burberry,214.68,floral,luxury,12+ hours,strong,female,casual
Prada Spicy 43,Cartier,236.86,"oriental, amber, spicy",basic,4 hours,strong,male,casual
Versace Fruity 19,Armani,69.73,"floral, woody, oriental",basic,12+ hours,strong,female,evening
Lancôme Gourmand 46,Burberry,259.27,"citrus, spicy, amber",basic,6 hours,strong,female,casual
Burberry Spicy 5,Cartier,206.37,"aquatic, fresh, fruity",luxury,6 hours,moderate,male,special
Dolce & Gabbana Aquatic 16,Dolce & Gabbana,145.55,woody,luxury,8 hours,light,female,formal
Hugo Boss Spicy 33,Yves Saint Laurent,120.24,floral,basic,8 hours,moderate,unisex,formal
Cartier Floral 12,Hermes,261.2,"floral, citrus, gourmand",niche,4 hours,strong,female,daytime
Gucci Gourmand 41,Montblanc,252.5,"citrus, spicy",high-end,4 hours,moderate,unisex,daytime
Givenchy Citrus 17,Burberry,107.66,"aquatic, gourmand, fresh",high-end,8 hours,strong,female,formal
Burberry Citrus 22,Jo Malone,284.03,"fruity, fresh, oriental",high-end,12+ hours,moderate,female,special
Versace Fruity 32,Chanel,270.45,amber,luxury,10 hours,strong,unisex,evening
Prada Oriental 25,Jo Malone,157.43,aquatic,luxury,12+ hours,light,female,casual
Versace Spicy 39,Hugo Boss,77.7,"floral, oriental",basic,6 hours,light,unisex,daytime
Versace Leather 39,Tom Ford,177.89,"aquatic, spicy",high-end,10 hours,strong,female,formal
Prada Citrus 36,Calvin Klein,287.7,"fruity, woody, citrus",niche,6 hours,strong,unisex,formal
Gucci Aquatic 12,Creed,217.38,"leather, amber, woody",basic,10 hours,light,unisex,special
Prada Amber 44,Burberry,102.15,"woody, aquatic, fruity",niche,4 hours,strong,male,daytime
Bvlgari Fruity 17,Tom Ford,216.05,"citrus, gourmand",luxury,8 hours,moderate,male,casual
Tom Ford Spicy 21,Bvlgari,177.62,"leather, amber, fruity",luxury,10 hours,strong,unisex,evening
Montblanc Floral 29,Calvin Klein,83.97,"amber, leather, citrus",high-end,8 hours,moderate,male,formal
Chanel Oriental 14,Gucci,86.49,spicy,high-end,12+ hours,strong,male,formal
Cartier Spicy 44,Lancôme,122.13,"citrus, leather, fruity",basic,6 hours,light,unisex,daytime
Armani Woody 22,Dolce & Gabbana,191.55,"gourmand, woody, oriental",basic,4 hours,strong,female,casual
Tom Ford Citrus 3,Dolce & Gabbana,145.86,"woody, fruity, aquatic",basic,4 hours,strong,female,casual
Jo Malone Fresh 1,Montblanc,182.81,leather,high-end,12+ hours,moderate,unisex,evening
Versace Citrus 5,Prada,220.31,"gourmand, leather",luxury,4 hours,strong,unisex,special
Yves Saint Laurent Spicy 22,Creed,291.03,floral,basic,6 hours,light,unisex,formal
Chanel Fresh 16,Burberry,135.17,"spicy, citrus, amber",basic,12+ hours,moderate,female,special
Armani Citrus 1,Montblanc,136.46,woody,niche,10 hours,strong,female,daytime
Lancôme Woody 4,Montblanc,188.78,"floral, fresh, oriental",niche,6 hours,strong,unisex,casual
Givenchy Fresh 46,Burberry,235.4,"floral, oriental",niche,8 hours,moderate,male,casual
Dolce & Gabbana Fresh 9,Gucci,147.67,"aquatic, oriental",niche,8 hours,strong,unisex,formal
Armani Citrus 6,Prada,219.14,fresh,high-end,4 hours,moderate,unisex,daytime
Burberry Fruity 46,Hermes,72.77,"citrus, amber",basic,4 hours,moderate,male,special
Lancôme Floral 6,Lancôme,249.9,"fruity, amber",niche,6 hours,moderate,female,casual
Cartier Oriental 11,Burberry,233.2,"floral, spicy, oriental",niche,8 hours,strong,female,casual
Hermes Fruity 37,Burberry,50.68,"oriental, aquatic, fresh",high-end,10 hours,moderate,male,formal
Tom Ford Amber 12,Hugo Boss,173.72,"fruity, leather, aquatic",luxury,4 hours,moderate,male,casual
Gucci Floral 34,Dolce & Gabbana,189.06,floral,basic,6 hours,strong,male,daytime
Creed Citrus 14,Versace,71.43,leather,basic,10 hours,moderate,unisex,daytime
Versace Fruity 4,Versace,173.62,spicy,basic,10 hours,moderate,male,formal
Versace Leather 23,Versace,126.62,"floral, oriental, spicy",high-end,12+ hours,moderate,female,evening
Hermes Amber 9,Hermes,82.55,"fruity, spicy",basic,10 hours,moderate,male,daytime
Lancôme Spicy 5,Armani,173.04,"aquatic, amber",luxury,10 hours,light,male,evening
Gucci Spicy 50,Hermes,59.54,"amber, leather",basic,12+ hours,light,unisex,formal
Jo Malone Leather 50,Givenchy,177.16,spicy,high-end,6 hours,moderate,male,casual
Cartier Woody 37,Prada,230.38,oriental,basic,10 hours,strong,male,evening
Versace Oriental 13,Montblanc,119.18,aquatic,basic,10 hours,strong,unisex,evening
Chanel Oriental 24,Lancôme,156.63,"leather, woody",basic,4 hours,moderate,unisex,daytime
Hermes Aquatic 32,Burberry,104.93,floral,high-end,8 hours,light,female,daytime
Burberry Citrus 38,Givenchy,179.44,"citrus, fruity, fresh",luxury,10 hours,strong,male,evening
Tom Ford Fruity 4,Yves Saint Laurent,195.28,citrus,luxury,6 hours,moderate,unisex,special
Montblanc Woody 45,Bvlgari,187.59,"aquatic, oriental, citrus",basic,12+ hours,strong,female,daytime
Dior Aquatic 25,Jo Malone,156.19,"oriental, fruity",luxury,6 hours,moderate,male,evening
Hugo Boss Amber 27,Hugo Boss,75.14,"floral, fresh, leather",basic,8 hours,light,male,formal
Bvlgari Fresh 26,Creed,257.64,"amber, aquatic, spicy",niche,6 hours,moderate,female,casual
Montblanc Citrus 14,Lancôme,135.98,citrus,luxury,4 hours,moderate,male,formal
Gucci Woody 31,Armani,154.66,leather,luxury,4 hours,strong,male,evening
Hermes Leather 45,Yves Saint Laurent,174.63,floral,high-end,6 hours,strong,female,daytime
Calvin Klein Woody 46,Dior,114.18,oriental,niche,6 hours,strong,female,casual
Montblanc Oriental 43,Armani,205.25,"spicy, aquatic",luxury,12+ hours,strong,female,special
Lancôme Oriental 19,Prada,56.57,"spicy, amber",niche,6 hours,light,unisex,daytime
Prada Aquatic 48,Creed,176.92,"gourmand, amber",high-end,4 hours,strong,female,formal
Cartier Fruity 35,Chanel,153.42,"woody, gourmand, aquatic",niche,10 hours,strong,female,formal
Jo Malone Floral 22,Chanel,189.83,"floral, gourmand",basic,4 hours,strong,unisex,formal
Prada Fresh 44,Calvin Klein,193.66,"fruity, leather, fresh",basic,12+ hours,light,male,special
Lancôme Spicy 27,Armani,94.94,fresh,luxury,6 hours,moderate,male,formal
Dolce & Gabbana Floral 1,Hermes,91.08,amber,high-end,12+ hours,strong,female,casual
Burberry Citrus 13,Tom Ford,290.24,woody,niche,6 hours,light,female,casual
Prada Floral 12,Dolce & Gabbana,126.54,leather,luxury,6 hours,strong,male,casual
Creed Oriental 22,Chanel,230.56,"spicy, aquatic, leather",high-end,6 hours,moderate,female,daytime
Calvin Klein Aquatic 24,Burberry,198.45,"fruity, leather, floral",basic,12+ hours,moderate,male,daytime
Calvin Klein Woody 38,Chanel,125.7,"floral, fruity",luxury,8 hours,moderate,female,evening
Hugo Boss Aquatic 45,Montblanc,200.52,"leather, gourmand, fruity",luxury,10 hours,strong,male,special
Versace Gourmand 3,Hugo Boss,226.59,"fresh, leather, citrus",luxury,10 hours,strong,unisex,daytime
Hermes Fresh 15,Yves Saint Laurent,266.33,amber,high-end,6 hours,strong,male,special
Jo Malone Citrus 10,Montblanc,75.61,"woody, aquatic",luxury,12+ hours,strong,female,daytime
Armani Woody 25,Lancôme,76.27,"gourmand, aquatic",basic,10 hours,moderate,female,special
Burberry Fresh 5,Givenchy,191.8,"amber, citrus",luxury,4 hours,light,unisex,formal
Bvlgari Spicy 9,Versace,112.32,"floral, spicy, fruity",high-end,12+ hours,light,female,casual
Hugo Boss Aquatic 1,Yves Saint Laurent,233.78,"leather, fruity, woody",luxury,8 hours,moderate,unisex,evening
Lancôme Floral 45,Montblanc,297.2,"leather, floral",luxury,6 hours,strong,male,daytime
Calvin Klein Aquatic 41,Chanel,119.51,"fresh, spicy",high-end,10 hours,moderate,unisex,daytime
Lancôme Fruity 45,Versace,222.31,amber,basic,12+ hours,light,unisex,formal
Hugo Boss Leather 19,Jo Malone,221.09,"oriental, citrus, spicy",niche,12+ hours,strong,female,daytime
Tom Ford Fruity 2,Hugo Boss,206.92,"fruity, citrus, woody",high-end,10 hours,light,male,casual
Dior Fresh 23,Yves Saint Laurent,203.75,"amber, leather, spicy",high-end,6 hours,moderate,unisex,special
Hugo Boss Leather 23,Versace,196.03,"amber, oriental",high-end,6 hours,strong,unisex,evening
Bvlgari Fruity 22,Chanel,218.11,citrus,luxury,8 hours,moderate,unisex,daytime
Givenchy Fresh 28,Armani,115.14,"gourmand, spicy, floral",niche,12+ hours,moderate,male,daytime
Hermes Woody 24,Jo Malone,257.16,leather,high-end,4 hours,light,unisex,casual
Lancôme Oriental 4,Hugo Boss,224.73,aquatic,basic,4 hours,moderate,female,daytime
Prada Amber 12,Jo Malone,257.98,"gourmand, oriental, floral",luxury,6 hours,moderate,female,daytime
Cartier Gourmand 21,Gucci,246.04,fresh,niche,10 hours,moderate,female,casual
Givenchy Floral 4,Chanel,123.3,"woody, gourmand",basic,10 hours,light,male,formal
Burberry Oriental 4,Cartier,243.97,"spicy, citrus, amber",high-end,12+ hours,moderate,female,formal
Jo Malone Oriental 50,Bvlgari,174.57,"fresh, citrus",luxury,8 hours,moderate,male,formal
Cartier Oriental 4,Burberry,115.8,"gourmand, spicy, woody",high-end,10 hours,moderate,female,daytime
Prada Fruity 13,Bvlgari,297.34,"oriental, woody, fruity",basic,10 hours,strong,male,formal
Montblanc Floral 37,Cartier,161.2,"gourmand, leather, woody",basic,6 hours,strong,unisex,special
Yves Saint Laurent Fruity 41,Burberry,160.45,floral,basic,8 hours,light,female,daytime
Prada Aquatic 25,Jo Malone,296.77,gourmand,basic,10 hours,moderate,unisex,formal
Armani Spicy 39,Montblanc,101.86,leather,high-end,6 hours,strong,unisex,special
Hugo Boss Aquatic 5,Creed,107.34,"spicy, citrus, aquatic",luxury,4 hours,moderate,male,daytime
Tom Ford Amber 16,Creed,193.23,"floral, aquatic, citrus",high-end,10 hours,light,unisex,special
Lancôme Amber 40,Cartier,262.11,"gourmand, aquatic",high-end,12+ hours,strong,male,special
Givenchy Leather 49,Calvin Klein,122.07,oriental,high-end,8 hours,light,male,daytime
Cartier Spicy 47,Chanel,212.65,"aquatic, oriental, citrus",niche,10 hours,light,male,formal
Hugo Boss Aquatic 28,Jo Malone,283.79,aquatic,basic,10 hours,light,unisex,special
Prada Citrus 12,Burberry,268.72,floral,niche,10 hours,moderate,male,formal
Lancôme Fresh 38,Tom Ford,219.99,"spicy, leather, fruity",high-end,4 hours,moderate,unisex,special
Jo Malone Amber 19,Chanel,90.33,"oriental, woody",high-end,12+ hours,light,female,daytime
Tom Ford Amber 2,Bvlgari,163.12,"amber, woody",niche,4 hours,light,male,evening
Versace Citrus 32,Cartier,276.6,"fresh, floral",niche,10 hours,strong,male,formal
Bvlgari Fruity 16,Gucci,158.52,"fresh, aquatic, floral",basic,4 hours,light,unisex,casual
Chanel Aquatic 14,Versace,250.22,"woody, citrus",niche,10 hours,strong,unisex,evening
Chanel Amber 35,Hugo Boss,228.95,oriental,niche,6 hours,strong,unisex,special
Prada Amber 26,Versace,209.19,"floral, fresh, aquatic",niche,4 hours,moderate,female,evening
Jo Malone Fresh 6,Armani,296.65,"oriental, citrus, gourmand",high-end,12+ hours,moderate,female,evening
Lancôme Spicy 6,Armani,175.95,"fruity, spicy, citrus",luxury,10 hours,light,female,formal
Versace Woody 43,Armani,195.84,"amber, gourmand, spicy",high-end,8 hours,light,unisex,casual
Armani Oriental 39,Prada,249.94,"fresh, woody, aquatic",niche,6 hours,light,male,casual
Hermes Fruity 8,Bvlgari,114.82,aquatic,high-end,8 hours,strong,male,formal
Chanel Spicy 47,Montblanc,224.55,"fruity, aquatic",niche,4 hours,light,male,evening
Bvlgari Floral 27,Prada,226.95,"leather, gourmand, citrus",luxury,6 hours,moderate,female,evening
Jo Malone Gourmand 7,Versace,107.46,fruity,niche,10 hours,strong,female,casual
Hugo Boss Fruity 7,Givenchy,92.34,amber,luxury,4 hours,strong,male,formal
Jo Malone Oriental 4,Yves Saint Laurent,241.28,leather,basic,6 hours,strong,unisex,special
Jo Malone Floral 11,Gucci,123.86,"oriental, floral",basic,6 hours,moderate,unisex,evening
Chanel Fresh 50,Hermes,176.66,"woody, aquatic",high-end,4 hours,light,female,daytime
Burberry Woody 46,Prada,104.8,"leather, floral, aquatic",high-end,6 hours,strong,unisex,casual
Lancôme Amber 20,Gucci,128.19,"amber, citrus",niche,8 hours,light,female,formal
Armani Amber 42,Versace,282.97,"woody, floral, aquatic",high-end,4 hours,light,unisex,special
Versace Floral 28,Givenchy,55.25,oriental,high-end,10 hours,strong,female,special
Dior Floral 4,Bvlgari,151.0,"amber, aquatic",high-end,8 hours,light,unisex,daytime
Tom Ford Floral 47,Cartier,85.96,"woody, gourmand, aquatic",niche,4 hours,strong,unisex,casual
Tom Ford Oriental 43,Versace,110.83,oriental,high-end,10 hours,strong,female,daytime
Hugo Boss Citrus 31,Givenchy,168.16,gourmand,luxury,10 hours,moderate,female,casual
Gucci Woody 1,Versace,279.43,leather,niche,4 hours,moderate,unisex,evening
Cartier Spicy 40,Lancôme,294.66,"leather, fruity",niche,10 hours,strong,female,daytime
Dior Fruity 36,Hermes,241.28,fresh,luxury,12+ hours,light,female,daytime
Armani Fresh 50,Armani,141.15,"oriental, amber, gourmand",high-end,12+ hours,light,male,special
Dolce & Gabbana Leather 40,Chanel,138.2,gourmand,high-end,8 hours,moderate,female,special
Versace Spicy 34,Hugo Boss,285.28,spicy,luxury,12+ hours,strong,unisex,formal
Jo Malone Floral 21,Givenchy,253.49,"fruity, floral",niche,12+ hours,moderate,unisex,evening
Prada Woody 2,Dolce & Gabbana,283.63,"leather, woody, spicy",high-end,6 hours,light,unisex,casual
Armani Fresh 50,Hugo Boss,215.17,oriental,high-end,4 hours,light,unisex,evening
Cartier Spicy 38,Dior,72.48,fruity,basic,12+ hours,strong,male,casual
Gucci Oriental 37,Hermes,136.46,"aquatic, floral",luxury,4 hours,light,male,casual
Armani Floral 31,Jo Malone,62.54,"amber, floral, fresh",basic,10 hours,light,unisex,formal
Cartier Leather 27,Gucci,256.06,"woody, leather",basic,4 hours,light,female,evening
Hugo Boss Fresh 25,Tom Ford,281.39,"fruity, gourmand, floral",high-end,4 hours,moderate,female,casual
Creed Woody 13,Givenchy,151.54,"citrus, gourmand",high-end,8 hours,moderate,male,evening
Gucci Amber 9,Montblanc,244.51,"citrus, floral",basic,4 hours,moderate,female,special
Burberry Amber 30,Tom Ford,85.91,fruity,basic,10 hours,strong,female,daytime
Tom Ford Floral 41,Givenchy,143.72,"fruity, fresh, floral",high-end,8 hours,strong,unisex,special
Calvin Klein Oriental 20,Gucci,211.19,"fruity, woody, gourmand",niche,10 hours,strong,female,formal
Lancôme Oriental 9,Yves Saint Laurent,145.92,spicy,basic,4 hours,moderate,male,formal
Givenchy Aquatic 13,Yves Saint Laurent,115.58,"citrus, oriental, spicy",niche,6 hours,strong,male,formal
Dolce & Gabbana Citrus 46,Montblanc,89.76,fresh,high-end,10 hours,moderate,unisex,formal
Jo Malone Amber 30,Yves Saint Laurent,256.36,"fruity, oriental, spicy",basic,6 hours,light,female,casual
Chanel Leather 31,Armani,258.98,"oriental, citrus, fruity",basic,4 hours,light,unisex,formal
Armani Spicy 13,Jo Malone,67.91,"aquatic, fruity",luxury,4 hours,moderate,male,special
Yves Saint Laurent Leather 28,Cartier,227.57,"gourmand, amber, floral",niche,6 hours,light,male,special
Givenchy Gourmand 44,Armani,266.1,"spicy, fruity, oriental",niche,10 hours,moderate,unisex,formal
Cartier Floral 34,Prada,186.35,"aquatic, fruity",basic,4 hours,moderate,male,formal
Prada Gourmand 32,Yves Saint Laurent,110.16,"amber, fresh, fruity",basic,12+ hours,light,unisex,casual
Calvin Klein Aquatic 34,Burberry,154.26,"spicy, oriental, leather",niche,4 hours,strong,female,special
Burberry Woody 15,Armani,115.92,"fresh, spicy, amber",basic,4 hours,moderate,female,evening
Calvin Klein Fruity 1,Montblanc,50.72,woody,high-end,10 hours,light,unisex,evening
Lancôme Amber 32,Calvin Klein,149.51,oriental,basic,4 hours,moderate,female,special
Yves Saint Laurent Spicy 36,Burberry,273.38,"amber, citrus, spicy",basic,12+ hours,moderate,female,evening
Prada Spicy 15,Dolce & Gabbana,89.77,gourmand,high-end,6 hours,strong,unisex,formal
Tom Ford Citrus 24,Gucci,79.28,aquatic,luxury,8 hours,light,unisex,evening
Bvlgari Gourmand 1,Tom Ford,210.68,"spicy, aquatic, floral",niche,4 hours,light,female,formal
Burberry Fruity 33,Burberry,276.21,fresh,luxury,10 hours,light,unisex,casual
Montblanc Spicy 27,Jo Malone,294.14,aquatic,niche,8 hours,light,female,evening
Dolce & Gabbana Spicy 11,Dolce & Gabbana,265.2,"amber, floral",niche,12+ hours,strong,male,formal
Burberry Woody 18,Chanel,80.68,"oriental, spicy",luxury,8 hours,strong,female,casual
Bvlgari Citrus 24,Hermes,251.76,"fruity, gourmand, fresh",niche,12+ hours,moderate,male,daytime
Burberry Gourmand 10,Versace,137.98,"floral, woody",niche,8 hours,strong,male,formal
Chanel Fruity 50,Versace,72.19,"fruity, fresh",luxury,6 hours,light,unisex,special
Cartier Aquatic 46,Calvin Klein,257.57,"citrus, amber, spicy",basic,8 hours,strong,male,special
Gucci Oriental 2,Dolce & Gabbana,152.3,"oriental, gourmand, spicy",luxury,6 hours,strong,female,evening
Dior Oriental 18,Chanel,223.58,"floral, fruity, aquatic",basic,6 hours,moderate,male,evening
Givenchy Leather 34,Prada,78.49,"oriental, spicy, woody",basic,4 hours,moderate,unisex,formal
Hermes Citrus 15,Hermes,193.73,"leather, gourmand, woody",luxury,12+ hours,strong,female,casual
Cartier Spicy 8,Cartier,235.25,"amber, fruity",basic,6 hours,strong,male,daytime
Prada Aquatic 40,Chanel,60.43,spicy,luxury,4 hours,strong,male,daytime
Armani Aquatic 25,Creed,207.35,fresh,niche,12+ hours,strong,unisex,special
Hugo Boss Gourmand 26,Bvlgari,210.54,fresh,luxury,6 hours,light,unisex,formal
Armani Woody 49,Armani,70.6,"spicy, gourmand, aquatic",high-end,10 hours,moderate,male,evening
Hugo Boss Woody 44,Creed,224.91,citrus,niche,10 hours,moderate,unisex,daytime
Creed Leather 46,Yves Saint Laurent,167.82,"fruity, fresh",high-end,10 hours,light,unisex,formal
Gucci Oriental 47,Jo Malone,261.01,"aquatic, fresh, floral",luxury,6 hours,strong,female,formal
Chanel Woody 22,Calvin Klein,81.61,"fruity, floral",niche,6 hours,moderate,female,special
Bvlgari Fresh 45,Cartier,150.93,"floral, woody, spicy",high-end,6 hours,moderate,male,daytime
Gucci Amber 35,Armani,210.93,"citrus, fresh",high-end,6 hours,light,unisex,special
Yves Saint Laurent Spicy 31,Montblanc,186.48,gourmand,high-end,8 hours,light,female,daytime
Jo Malone Fresh 23,Prada,79.78,"leather, woody, citrus",high-end,8 hours,strong,female,formal
Dolce & Gabbana Oriental 24,Jo Malone,127.25,fresh,luxury,4 hours,moderate,unisex,evening
Creed Oriental 4,Prada,98.64,aquatic,high-end,6 hours,moderate,male,special
Armani Fruity 22,Dolce & Gabbana,100.04,"aquatic, fruity, gourmand",high-end,8 hours,moderate,female,special
Burberry Gourmand 46,Gucci,273.96,"woody, leather",luxury,6 hours,moderate,female,formal
Cartier Spicy 8,Bvlgari,281.47,"oriental, woody",high-end,10 hours,moderate,female,daytime
Tom Ford Citrus 18,Burberry,56.48,spicy,niche,6 hours,strong,female,casual
Burberry Woody 26,Creed,71.15,"aquatic, leather, spicy",basic,12+ hours,moderate,male,formal
Jo Malone Citrus 3,Yves Saint Laurent,123.0,"floral, spicy, amber",niche,4 hours,strong,female,casual
