name,brand,price,notes,scent_profile,longevity,sillage,gender_preference,occasion
Hugo Boss Woody 7,Creed,278.54,aquatic,basic,6 hours,strong,female,formal
Givenchy Gourmand 27,Prada,254.26,"woody, amber, leather",luxury,12+ hours,moderate,unisex,special
Jo Malone Spicy 3,Givenchy,229.43,"fruity, gourmand",niche,6 hours,light,unisex,special
Lancôme Amber 24,Montblanc,219.31,"citrus, fresh, woody",high-end,10 hours,strong,male,special
Gucci Oriental 46,Cartier,242.9,spicy,luxury,12+ hours,strong,male,daytime
Givenchy Amber 24,Dior,160.33,"fresh, woody",niche,12+ hours,light,female,evening
Versace Citrus 36,Calvin Klein,131.77,gourmand,luxury,8 hours,strong,male,formal
Burberry Fresh 44,Lancôme,206.3,"floral, aquatic",niche,6 hours,moderate,male,daytime
Hugo Boss Oriental 17,Yves Saint Laurent,208.0,"aquatic, woody",luxury,4 hours,strong,female,special
Chanel Gourmand 14,Calvin Klein,225.9,spicy,basic,4 hours,light,male,evening
Tom Ford Gourmand 37,Bvlgari,61.36,"aquatic, gourmand",niche,10 hours,moderate,unisex,casual
Cartier Amber 41,Dior,145.65,"woody, leather",niche,10 hours,light,female,formal
Chanel Woody 12,Bvlgari,126.57,"gourmand, spicy, floral",luxury,10 hours,moderate,female,casual
Hugo Boss Floral 19,Jo Malone,183.15,spicy,basic,10 hours,light,female,daytime
Chanel Citrus 26,Hugo Boss,189.29,"leather, spicy",niche,6 hours,light,female,evening
Calvin Klein Leather 32,Dolce & Gabbana,99.8,"citrus, leather",luxury,10 hours,light,female,daytime
Dior Floral 6,Burberry,204.3,"fruity, gourmand, fresh",high-end,12+ hours,moderate,female,daytime
Dolce & Gabbana Woody 50,Gucci,177.99,"amber, citrus, floral",luxury,12+ hours,light,female,formal
Burberry Gourmand 43,Burberry,205.16,"fruity, woody, fresh",basic,10 hours,light,female,casual
Chanel Amber 36,Dior,290.26,woody,luxury,10 hours,light,female,evening
Gucci Fresh 31,Dolce & Gabbana,266.2,"fruity, leather, citrus",basic,10 hours,light,male,evening
Tom Ford Aquatic 14,Chanel,215.76,"fruity, fresh",luxury,12+ hours,moderate,male,formal
Gucci Aquatic 46,Montblanc,183.82,spicy,high-end,10 hours,strong,unisex,special
Bvlgari Fresh 38,Cartier,196.78,"spicy, leather",high-end,6 hours,moderate,female,special
Yves Saint Laurent Aquatic 26,Chanel,173.44,citrus,high-end,12+ hours,light,female,formal
Burberry Fresh 49,Chanel,189.87,"amber, citrus, aquatic",niche,8 hours,strong,male,daytime
Yves Saint Laurent Leather 23,Gucci,290.09,"oriental, woody, fresh",high-end,6 hours,strong,male,formal
Chanel Gourmand 17,Givenchy,222.1,"floral, leather",niche,10 hours,moderate,male,special
Montblanc Oriental 5,Givenchy,266.95,"spicy, amber",niche,10 hours,strong,male,daytime
Givenchy Citrus 50,Prada,136.51,fresh,high-end,10 hours,light,female,special
Versace Aquatic 48,Calvin Klein,210.6,fruity,high-end,8 hours,light,male,daytime
Dior Spicy 7,Bvlgari,228.54,"spicy, citrus",niche,10 hours,moderate,female,special
Montblanc Citrus 6,Creed,53.29,"fruity, amber",high-end,10 hours,strong,female,formal
Yves Saint Laurent Oriental 47,Creed,209.29,woody,high-end,8 hours,strong,male,special
Gucci Citrus 44,Calvin Klein,127.9,floral,high-end,10 hours,moderate,unisex,formal
Montblanc Oriental 12,Dior,111.81,"fruity, oriental",high-end,6 hours,moderate,male,daytime
Jo Malone Aquatic 44,Prada,165.44,"floral, aquatic",niche,10 hours,strong,unisex,evening
Dior Spicy 12,Gucci,174.21,"woody, spicy",niche,6 hours,light,male,formal
Armani Gourmand 40,Montblanc,113.75,"spicy, aquatic, woody",basic,10 hours,strong,unisex,casual
Gucci Gourmand 6,Tom Ford,286.45,"citrus, fresh",niche,6 hours,light,female,casual
Dolce & Gabbana Fruity 10,Montblanc,197.51,"aquatic, oriental",luxury,8 hours,strong,unisex,casual
Hugo Boss Fresh 32,Givenchy,55.93,"floral, gourmand, fruity",luxury,12+ hours,strong,unisex,formal
Versace Spicy 31,Burberry,289.61,"floral, fresh, fruity",luxury,10 hours,light,unisex,casual
Creed Aquatic 12,Burberry,250.05,fruity,basic,8 hours,moderate,female,daytime
Lancôme Spicy 15,Bvlgari,273.17,"leather, oriental, fresh",basic,8 hours,strong,male,casual
Montblanc Oriental 1,Versace,127.19,leather,high-end,6 hours,moderate,male,formal
Bvlgari Oriental 2,Versace,204.63,spicy,high-end,10 hours,strong,unisex,special
Jo Malone Gourmand 27,Jo Malone,118.54,woody,high-end,12+ hours,light,female,evening
Cartier Spicy 50,Lancôme,172.63,"fresh, floral, woody",basic,8 hours,moderate,female,special
Hugo Boss Amber 33,Cartier,185.29,woody,luxury,8 hours,strong,unisex,formal
Tom Ford Amber 10,Prada,130.62,"fresh, fruity, leather",basic,8 hours,moderate,female,special
Lancôme Fresh 23,Yves Saint Laurent,179.23,"spicy, gourmand",high-end,4 hours,light,unisex,formal
Tom Ford Leather 9,Jo Malone,177.54,"fruity, oriental",luxury,6 hours,strong,male,evening
Armani Fresh 49,Givenchy,213.83,"leather, aquatic",luxury,4 hours,light,unisex,formal
Jo Malone Amber 42,Armani,162.15,"oriental, spicy",high-end,10 hours,light,unisex,formal
Cartier Citrus 44,Yves Saint Laurent,167.27,fruity,basic,8 hours,moderate,female,daytime
Burberry Floral 3,Versace,110.15,"leather, oriental, aquatic",high-end,8 hours,light,male,evening
Calvin Klein Woody 50,Yves Saint Laurent,205.16,"oriental, aquatic",high-end,12+ hours,light,male,formal
Calvin Klein Fruity 49,Dior,169.78,aquatic,niche,8 hours,strong,unisex,casual
Versace Woody 18,Versace,199.7,"fresh, gourmand, fruity",basic,4 hours,light,unisex,casual
Bvlgari Gourmand 40,Dolce & Gabbana,283.72,"leather, gourmand, oriental",high-end,4 hours,moderate,male,special
Armani Aquatic 10,Calvin Klein,126.89,citrus,luxury,6 hours,moderate,male,casual
Calvin Klein Aquatic 10,Hermes,50.23,fresh,luxury,10 hours,light,male,evening
Bvlgari Floral 33,Armani,69.61,"spicy, floral, fruity",luxury,12+ hours,strong,female,evening
Hermes Gourmand 22,Cartier,113.08,"aquatic, gourmand, floral",high-end,8 hours,light,male,daytime
Prada Fruity 26,Hugo Boss,268.75,"gourmand, aquatic, floral",high-end,10 hours,light,unisex,casual
Yves Saint Laurent Fresh 15,Burberry,217.74,"leather, gourmand, oriental",basic,8 hours,moderate,female,special
Prada Leather 45,Burberry,282.64,"gourmand, spicy",high-end,6 hours,strong,male,evening
Montblanc Aquatic 10,Calvin Klein,168.48,gourmand,basic,4 hours,moderate,male,special
Creed Spicy 38,Jo Malone,107.14,amber,luxury,8 hours,moderate,unisex,daytime
Hermes Leather 39,Versace,237.51,fruity,high-end,12+ hours,strong,unisex,daytime
Gucci Spicy 15,Yves Saint Laurent,76.43,fresh,basic,4 hours,strong,unisex,special
Hermes Woody 35,Montblanc,108.41,"spicy, oriental",niche,6 hours,light,female,daytime
Hugo Boss Fresh 15,Gucci,125.17,"woody, citrus",luxury,10 hours,light,male,casual
Hugo Boss Aquatic 37,Hermes,182.1,"fresh, woody",basic,12+ hours,light,female,evening
Hermes Citrus 12,Dolce & Gabbana,81.78,"woody, gourmand",niche,4 hours,moderate,unisex,evening
Burberry Floral 27,Dior,198.8,"spicy, citrus",luxury,6 hours,strong,male,evening
Tom Ford Floral 22,Bvlgari,99.38,woody,niche,8 hours,moderate,male,casual
Jo Malone Leather 4,Creed,195.13,citrus,luxury,4 hours,moderate,unisex,casual
Bvlgari Spicy 29,Bvlgari,59.41,"amber, oriental",luxury,12+ hours,moderate,male,special
Cartier Amber 6,Tom Ford,152.62,"floral, oriental",luxury,12+ hours,strong,female,special
Lancôme Woody 19,Dolce & Gabbana,67.7,"fresh, aquatic, floral",niche,4 hours,moderate,unisex,formal
Calvin Klein Citrus 40,Cartier,153.28,"aquatic, fruity, floral",high-end,12+ hours,light,unisex,daytime
Hugo Boss Amber 17,Dior,200.06,oriental,high-end,10 hours,strong,female,daytime
Burberry Gourmand 6,Givenchy,107.73,spicy,high-end,12+ hours,moderate,unisex,formal
Dolce & Gabbana Fruity 25,Armani,149.24,"fruity, amber, woody",niche,6 hours,light,male,casual
Gucci Fresh 27,Prada,281.94,"spicy, oriental, woody",niche,10 hours,light,unisex,special
Cartier Oriental 7,Burberry,53.26,amber,luxury,4 hours,moderate,female,evening
Prada Fresh 46,Calvin Klein,233.47,"floral, spicy",high-end,12+ hours,light,unisex,casual
Versace Leather 35,Tom Ford,230.77,"amber, gourmand, oriental",high-end,6 hours,moderate,unisex,daytime
Prada Gourmand 34,Montblanc,108.74,oriental,high-end,4 hours,strong,male,special
Cartier Amber 15,Lancôme,206.82,"fresh, floral, oriental",luxury,10 hours,strong,unisex,special
Armani Floral 7,Bvlgari,223.2,"fresh, aquatic, citrus",basic,10 hours,light,male,evening
Chanel Aquatic 33,Bvlgari,50.73,"spicy, fruity, oriental",high-end,12+ hours,moderate,unisex,evening
Versace Spicy 22,Dolce & Gabbana,224.28,"floral, fruity, spicy",basic,12+ hours,light,male,special
Tom Ford Floral 49,Prada,134.19,"floral, fruity, leather",high-end,8 hours,light,female,daytime
Hugo Boss Gourmand 26,Givenchy,56.01,"fruity, amber, fresh",luxury,8 hours,moderate,female,formal
Chanel Fruity 14,Calvin Klein,155.94,"oriental, floral",high-end,10 hours,light,unisex,casual
Tom Ford Fresh 14,Montblanc,110.91,"amber, spicy",niche,12+ hours,moderate,female,formal
Burberry Citrus 37,Chanel,127.81,"spicy, fresh, leather",luxury,8 hours,light,female,evening
Jo Malone Leather 18,Calvin Klein,101.35,"aquatic, floral, citrus",niche,6 hours,light,unisex,daytime
Dolce & Gabbana Fruity 20,Givenchy,202.59,"oriental, aquatic, floral",high-end,4 hours,light,male,special
Hugo Boss Spicy 32,Dolce & Gabbana,244.46,woody,basic,6 hours,moderate,female,daytime
Cartier Amber 27,Jo Malone,222.84,"oriental, aquatic, fresh",basic,12+ hours,light,female,casual
Calvin Klein Floral 16,Gucci,173.53,fruity,basic,8 hours,moderate,unisex,daytime
Prada Fruity 4,Dolce & Gabbana,283.34,"amber, floral",high-end,12+ hours,strong,female,evening
Dior Floral 43,Calvin Klein,134.79,woody,luxury,12+ hours,moderate,female,evening
Burberry Gourmand 46,Hugo Boss,50.93,"amber, oriental",basic,4 hours,moderate,male,daytime
Armani Aquatic 42,Bvlgari,77.23,"oriental, amber, fresh",niche,4 hours,strong,unisex,special
Yves Saint Laurent Leather 22,Yves Saint Laurent,211.48,fruity,niche,8 hours,light,male,casual
Montblanc Aquatic 41,Hugo Boss,215.97,"gourmand, floral, oriental",niche,12+ hours,strong,male,casual
Yves Saint Laurent Woody 36,Yves Saint Laurent,242.3,leather,luxury,8 hours,moderate,female,casual
Yves Saint Laurent Aquatic 24,Creed,115.3,"woody, leather",niche,12+ hours,light,female,casual
Hugo Boss Citrus 23,Givenchy,134.22,"floral, fruity",basic,4 hours,light,male,evening
Dior Fresh 2,Jo Malone,199.6,gourmand,luxury,10 hours,strong,unisex,daytime
Gucci Amber 3,Montblanc,198.19,aquatic,niche,10 hours,strong,unisex,casual
Chanel Fresh 4,Hugo Boss,133.33,amber,basic,4 hours,strong,male,daytime
Bvlgari Floral 27,Givenchy,84.22,floral,luxury,12+ hours,moderate,male,special
Dior Spicy 39,Dolce & Gabbana,261.48,gourmand,niche,12+ hours,light,unisex,special
Tom Ford Aquatic 5,Versace,96.89,"oriental, fruity, fresh",basic,10 hours,strong,unisex,special
Cartier Woody 10,Hermes,248.42,"spicy, oriental, fresh",high-end,12+ hours,strong,male,evening
Lancôme Fruity 29,Lancôme,239.72,"fruity, leather",niche,6 hours,strong,unisex,evening
Chanel Amber 4,Dior,298.29,"fresh, leather",high-end,6 hours,strong,male,evening
Tom Ford Woody 46,Bvlgari,195.47,"gourmand, amber",basic,6 hours,strong,female,daytime
Calvin Klein Oriental 25,Givenchy,232.04,"fruity, floral, oriental",basic,12+ hours,light,unisex,evening
Hermes Fresh 34,Bvlgari,131.1,"gourmand, amber, woody",luxury,8 hours,moderate,female,evening
Bvlgari Citrus 8,Versace,96.36,leather,niche,4 hours,strong,female,daytime
Hermes Spicy 33,Jo Malone,180.59,"amber, floral, oriental",high-end,12+ hours,light,unisex,casual
Dior Woody 20,Bvlgari,50.47,"gourmand, citrus",luxury,12+ hours,strong,female,formal
Tom Ford Leather 4,Prada,62.57,citrus,high-end,12+ hours,light,unisex,formal
Montblanc Amber 16,Burberry,153.46,"oriental, floral",high-end,12+ hours,moderate,female,evening
Creed Woody 2,Dolce & Gabbana,246.59,"citrus, woody",basic,12+ hours,moderate,female,daytime
Jo Malone Fresh 27,Givenchy,75.26,"spicy, fresh",basic,4 hours,moderate,female,special
Chanel Aquatic 36,Prada,90.57,"aquatic, oriental",basic,12+ hours,strong,unisex,formal
Givenchy Gourmand 21,Gucci,81.43,floral,high-end,8 hours,light,male,special
Bvlgari Amber 24,Calvin Klein,148.12,"spicy, citrus",high-end,4 hours,moderate,male,special
Gucci Oriental 16,Lancôme,196.57,"citrus, spicy",high-end,8 hours,light,male,casual
Hugo Boss Floral 40,Cartier,152.74,"woody, fresh",basic,10 hours,strong,unisex,casual
Yves Saint Laurent Fruity 11,Givenchy,217.64,amber,niche,4 hours,light,unisex,casual
Dior Fruity 5,Cartier,232.87,fresh,basic,4 hours,moderate,male,casual
Givenchy Fruity 18,Givenchy,85.21,"leather, oriental, woody",luxury,6 hours,strong,male,daytime
Armani Oriental 43,Gucci,104.69,"leather, aquatic, amber",niche,6 hours,light,female,evening
Calvin Klein Fresh 34,Creed,151.27,"woody, gourmand",luxury,4 hours,moderate,female,evening
Prada Floral 20,Montblanc,248.13,leather,luxury,8 hours,light,female,special
Calvin Klein Oriental 49,Tom Ford,292.28,leather,niche,6 hours,light,male,evening
Creed Oriental 49,Burberry,148.7,"leather, citrus, aquatic",high-end,6 hours,moderate,female,daytime
Hermes Woody 6,Armani,282.58,aquatic,luxury,6 hours,moderate,male,special
Bvlgari Citrus 26,Calvin Klein,50.91,"citrus, gourmand",basic,6 hours,strong,male,special
Bvlgari Fruity 42,Prada,202.38,floral,niche,8 hours,strong,female,formal
Gucci Fresh 41,Hermes,113.3,"spicy, floral",niche,6 hours,strong,unisex,special
Creed Leather 39,Armani,286.96,"oriental, floral, leather",niche,8 hours,moderate,unisex,special
Jo Malone Aquatic 15,Cartier,250.1,oriental,niche,12+ hours,light,male,special
Hugo Boss Fruity 44,Gucci,65.33,"gourmand, spicy",high-end,4 hours,light,female,casual
Lancôme Spicy 43,Calvin Klein,293.67,fresh,niche,8 hours,light,female,evening
Dolce & Gabbana Woody 45,Chanel,77.59,"fresh, spicy, fruity",basic,12+ hours,strong,unisex,evening
Dior Gourmand 46,Gucci,207.67,"floral, gourmand, citrus",niche,4 hours,light,unisex,evening
Tom Ford Spicy 33,Gucci,152.41,floral,basic,8 hours,moderate,unisex,casual
Armani Citrus 8,Montblanc,172.77,"floral, leather",basic,6 hours,light,female,casual
Gucci Oriental 38,Versace,289.69,woody,luxury,8 hours,strong,female,casual
Burberry Amber 39,Lancôme,74.72,"oriental, citrus",niche,10 hours,light,unisex,daytime
Calvin Klein Amber 46,Montblanc,178.6,"fruity, leather, floral",niche,4 hours,light,male,special
Prada Oriental 1,Creed,171.5,"citrus, fruity",luxury,8 hours,moderate,unisex,casual
Bvlgari Amber 17,Cartier,253.94,"woody, spicy",high-end,6 hours,light,male,special
Montblanc Aquatic 21,Tom Ford,263.35,fruity,high-end,10 hours,strong,unisex,daytime
Montblanc Fruity 41,Hugo Boss,161.9,"leather, woody",high-end,4 hours,strong,female,formal
Chanel Leather 44,Tom Ford,299.29,"fruity, spicy",basic,12+ hours,moderate,unisex,daytime
Gucci Spicy 41,Jo Malone,297.15,"leather, gourmand, citrus",luxury,10 hours,moderate,female,special
Creed Citrus 46,Hugo Boss,129.94,woody,niche,12+ hours,moderate,male,daytime
Creed Floral 46,Tom Ford,224.25,fruity,niche,12+ hours,strong,unisex,casual
Calvin Klein Amber 40,Yves Saint Laurent,298.9,"gourmand, fruity",niche,10 hours,strong,unisex,evening
Dior Amber 29,Creed,154.47,aquatic,luxury,6 hours,strong,male,formal
Prada Aquatic 49,Bvlgari,179.9,"spicy, citrus",high-end,8 hours,strong,male,casual
Gucci Citrus 3,Jo Malone,95.8,"spicy, oriental",basic,8 hours,strong,male,formal
Jo Malone Citrus 46,Bvlgari,97.94,"floral, spicy",high-end,4 hours,strong,female,formal
Versace Fruity 38,Dolce & Gabbana,127.38,"floral, amber",niche,8 hours,strong,unisex,casual
Jo Malone Leather 49,Creed,241.78,"gourmand, fruity",basic,6 hours,strong,female,daytime
Jo Malone Oriental 30,Versace,117.77,aquatic,basic,6 hours,light,female,casual
Dior Gourmand 50,Calvin Klein,56.91,floral,high-end,10 hours,light,unisex,casual
Dolce & Gabbana Aquatic 33,Hermes,113.44,"spicy, aquatic",high-end,8 hours,light,unisex,formal
Lancôme Fresh 23,Dolce & Gabbana,194.29,woody,basic,12+ hours,strong,male,casual
Calvin Klein Fresh 24,Burberry,77.73,"leather, gourmand",niche,12+ hours,light,unisex,daytime
Lancôme Floral 42,Hermes,186.38,"oriental, woody, floral",high-end,8 hours,light,unisex,formal
Bvlgari Amber 32,Creed,201.33,"citrus, leather",high-end,8 hours,strong,unisex,formal
Dior Citrus 7,Givenchy,159.6,floral,niche,6 hours,strong,female,casual
Montblanc Floral 19,Armani,282.26,"gourmand, oriental",basic,10 hours,strong,male,daytime
Creed Aquatic 20,Bvlgari,146.09,"floral, fruity",luxury,12+ hours,light,male,special
Creed Fruity 28,Hugo Boss,215.78,"leather, amber, citrus",basic,6 hours,strong,male,daytime
Dior Woody 6,Chanel,265.84,"woody, leather, spicy",basic,6 hours,strong,female,formal
Prada Gourmand 23,Creed,117.72,"amber, fresh, woody",niche,10 hours,moderate,male,daytime
Versace Oriental 40,Givenchy,235.14,"amber, woody, floral",luxury,6 hours,light,unisex,daytime
Dior Floral 3,Montblanc,271.89,"gourmand, oriental, fresh",high-end,12+ hours,moderate,unisex,daytime
Chanel Fresh 47,Dior,197.35,"amber, woody",niche,12+ hours,moderate,male,daytime
Gucci Citrus 38,Lancôme,72.94,"leather, citrus, floral",niche,6 hours,strong,male,special
Lancôme Oriental 47,Dolce & Gabbana,225.89,gourmand,basic,12+ hours,moderate,male,evening
Hugo Boss Fresh 22,Tom Ford,63.19,woody,luxury,6 hours,strong,unisex,evening
Versace Amber 17,Burberry,97.68,oriental,basic,8 hours,light,female,formal
Givenchy Floral 22,Gucci,193.04,aquatic,luxury,10 hours,strong,female,evening
Bvlgari Leather 48,Versace,96.17,amber,basic,6 hours,light,male,evening
Tom Ford Floral 48,Cartier,291.79,woody,high-end,10 hours,light,female,casual
Chanel Spicy 5,Bvlgari,266.04,spicy,high-end,8 hours,strong,male,special
Versace Leather 44,Hermes,222.44,"fruity, gourmand, fresh",luxury,8 hours,light,female,evening
Gucci Gourmand 30,Tom Ford,201.33,spicy,niche,4 hours,strong,female,evening
Burberry Spicy 40,Dolce & Gabbana,138.98,gourmand,niche,8 hours,strong,male,formal
Montblanc Citrus 40,Prada,128.65,floral,high-end,8 hours,strong,male,evening
Tom Ford Fruity 4,Tom Ford,235.92,"woody, fresh, citrus",luxury,4 hours,light,male,casual
Versace Floral 32,Hugo Boss,257.23,spicy,luxury,8 hours,light,unisex,daytime
Prada Aquatic 26,Calvin Klein,119.64,"woody, fruity",luxury,12+ hours,light,male,casual
Creed Oriental 37,Burberry,299.54,"fresh, woody, fruity",basic,12+ hours,light,unisex,daytime
Versace Amber 35,Chanel,194.15,"amber, leather",basic,6 hours,strong,female,evening
Jo Malone Floral 29,Dolce & Gabbana,80.95,"woody, spicy",luxury,4 hours,moderate,unisex,daytime
Chanel Aquatic 20,Dolce & Gabbana,265.97,spicy,basic,10 hours,strong,male,casual
Dior Fresh 26,Calvin Klein,63.07,"fresh, oriental, gourmand",basic,8 hours,light,unisex,daytime
Hugo Boss Amber 10,Hugo Boss,187.94,"gourmand, leather",luxury,10 hours,light,female,special
Burberry Leather 15,Armani,54.92,"fresh, spicy",high-end,6 hours,moderate,unisex,evening
Dior Leather 46,Yves Saint Laurent,267.92,"woody, fruity",niche,6 hours,light,unisex,special
Cartier Fruity 8,Dior,142.92,floral,basic,12+ hours,light,unisex,special
Givenchy Floral 31,Montblanc,297.23,"amber, fresh",high-end,4 hours,strong,female,evening
Hermes Amber 11,Montblanc,212.09,"fresh, aquatic",luxury,4 hours,moderate,male,special
Versace Aquatic 21,Montblanc,81.11,"fresh, leather, amber",high-end,6 hours,light,female,evening
Givenchy Citrus 41,Tom Ford,101.74,"fruity, fresh",niche,4 hours,moderate,female,special
Jo Malone Spicy 43,Jo Malone,57.65,"fruity, leather, aquatic",niche,10 hours,moderate,unisex,casual
Gucci Woody 49,Versace,137.29,"oriental, spicy",niche,8 hours,light,female,special
Gucci Woody 37,Prada,103.99,"gourmand, leather",luxury,6 hours,strong,unisex,special
Calvin Klein Woody 33,Hermes,115.01,"citrus, amber",niche,10 hours,strong,female,casual
Creed Woody 13,Givenchy,254.88,spicy,niche,6 hours,moderate,female,casual
Yves Saint Laurent Woody 34,Prada,255.32,"fresh, gourmand, aquatic",luxury,12+ hours,moderate,unisex,daytime
Givenchy Gourmand 39,Calvin Klein,58.24,citrus,high-end,12+ hours,strong,unisex,evening
Gucci Fresh 16,Lancôme,169.67,"oriental, fresh",high-end,12+ hours,strong,female,formal
Chanel Fresh 30,Versace,270.88,"spicy, fruity, citrus",basic,8 hours,strong,unisex,daytime
Hermes Spicy 50,Calvin Klein,148.78,"fruity, leather",basic,8 hours,light,unisex,daytime
Montblanc Spicy 1,Prada,51.02,"spicy, aquatic, floral",niche,10 hours,moderate,male,evening
Creed Fruity 8,Givenchy,234.53,fruity,niche,8 hours,light,male,special
Bvlgari Gourmand 34,Hugo Boss,251.79,"fresh, spicy",basic,12+ hours,strong,female,daytime
Cartier Woody 26,Dolce & Gabbana,53.59,"floral, fresh, oriental",niche,6 hours,strong,female,special
Montblanc Aquatic 7,Hermes,161.08,"leather, floral, citrus",luxury,6 hours,strong,unisex,casual
Lancôme Woody 37,Bvlgari,137.03,leather,basic,4 hours,strong,male,daytime
Chanel Aquatic 16,Givenchy,257.6,"fruity, woody",niche,4 hours,light,female,casual
Lancôme Fruity 13,Prada,68.7,floral,luxury,6 hours,light,female,casual
Prada Aquatic 4,Jo Malone,118.54,"aquatic, fresh, floral",luxury,12+ hours,strong,unisex,daytime
Prada Aquatic 48,Cartier,294.04,aquatic,high-end,10 hours,moderate,male,evening
Dior Fruity 20,Montblanc,92.48,fruity,luxury,12+ hours,strong,male,special
Creed Floral 41,Dolce & Gabbana,299.16,spicy,luxury,4 hours,strong,male,formal
Lancôme Citrus 20,Dior,241.12,"fresh, gourmand",luxury,10 hours,moderate,unisex,formal
Chanel Leather 26,Tom Ford,101.48,"fresh, leather, citrus",basic,10 hours,strong,unisex,evening
Dior Fresh 29,Montblanc,242.57,"fruity, citrus, aquatic",luxury,12+ hours,moderate,unisex,special
Creed Leather 3,Calvin Klein,148.83,"woody, aquatic",basic,6 hours,moderate,unisex,daytime
Hugo Boss Fruity 8,Tom Ford,255.85,"leather, amber",basic,10 hours,light,male,casual
Calvin Klein Gourmand 11,Lancôme,262.15,"floral, gourmand, spicy",niche,8 hours,light,unisex,special
Calvin Klein Aquatic 43,Tom Ford,195.43,oriental,high-end,12+ hours,moderate,female,casual
Hugo Boss Amber 42,Gucci,253.49,"spicy, oriental",high-end,6 hours,moderate,male,daytime
Gucci Citrus 43,Tom Ford,273.93,"leather, woody, oriental",basic,4 hours,strong,unisex,daytime
Yves Saint Laurent Gourmand 38,Montblanc,247.32,woody,niche,10 hours,moderate,female,special
